run_id,brier,auc
deepseek_r1_distill_1p5b__gsm8k_train_00000_b5828bc4__temp0.10__seed7,0.18887429163086406,0.761904761904762
deepseek_r1_distill_1p5b__gsm8k_train_00000_b5828bc4__temp0.60__seed7,0.1908824322593968,1.0
deepseek_r1_distill_1p5b__gsm8k_train_00000_b5828bc4__temp1.00__seed7,0.24481326606267637,0.42857142857142855
deepseek_r1_distill_1p5b__gsm8k_train_00001_3691caf7__temp0.10__seed7,0.3343515444065346,0.11111111111111116
deepseek_r1_distill_1p5b__gsm8k_train_00001_3691caf7__temp0.60__seed7,0.2817197813178954,
deepseek_r1_distill_1p5b__gsm8k_train_00001_3691caf7__temp1.00__seed7,0.22953103058257196,0.625
deepseek_r1_distill_1p5b__gsm8k_train_00002_ae407466__temp0.10__seed7,0.32396567130289766,
deepseek_r1_distill_1p5b__gsm8k_train_00002_ae407466__temp0.60__seed7,0.3177326487719544,
deepseek_r1_distill_1p5b__gsm8k_train_00002_ae407466__temp1.00__seed7,0.251902874555812,
deepseek_r1_distill_1p5b__gsm8k_train_00003_135cf83f__temp0.10__seed7,0.1701564965935455,0.8125
deepseek_r1_distill_1p5b__gsm8k_train_00003_135cf83f__temp0.60__seed7,0.1063750550257279,1.0
deepseek_r1_distill_1p5b__gsm8k_train_00003_135cf83f__temp1.00__seed7,0.16914383565813473,0.9375
deepseek_r1_distill_1p5b__gsm8k_train_00004_3ee48c01__temp0.10__seed7,0.2684698413442508,0.2222222222222222
deepseek_r1_distill_1p5b__gsm8k_train_00004_3ee48c01__temp0.60__seed7,0.21891522998873464,
deepseek_r1_distill_1p5b__gsm8k_train_00004_3ee48c01__temp1.00__seed7,0.12233044130177069,
deepseek_r1_distill_1p5b__gsm8k_train_00005_d0817615__temp0.10__seed7,0.17925994763500336,0.75
deepseek_r1_distill_1p5b__gsm8k_train_00005_d0817615__temp0.60__seed7,0.18286325443939844,0.8095238095238095
deepseek_r1_distill_1p5b__gsm8k_train_00005_d0817615__temp1.00__seed7,0.1989068269776307,0.5625
deepseek_r1_distill_1p5b__gsm8k_train_00006_4cf43e2d__temp0.10__seed7,0.21243958587852413,0.7916666666666666
deepseek_r1_distill_1p5b__gsm8k_train_00006_4cf43e2d__temp0.60__seed7,0.19490856165947879,0.8
deepseek_r1_distill_1p5b__gsm8k_train_00006_4cf43e2d__temp1.00__seed7,0.14199933229578474,0.875
deepseek_r1_distill_1p5b__gsm8k_train_00007_40d1aba4__temp0.10__seed7,0.2249977242237799,0.42857142857142855
deepseek_r1_distill_1p5b__gsm8k_train_00007_40d1aba4__temp0.60__seed7,0.19781695459057416,0.6666666666666667
deepseek_r1_distill_1p5b__gsm8k_train_00007_40d1aba4__temp1.00__seed7,0.21976024499380467,0.5625
deepseek_r1_distill_1p5b__gsm8k_train_00008_cd4fe6cf__temp0.10__seed7,0.22020372053020215,0.76
deepseek_r1_distill_1p5b__gsm8k_train_00008_cd4fe6cf__temp0.60__seed7,0.1750196068419006,0.8125
deepseek_r1_distill_1p5b__gsm8k_train_00008_cd4fe6cf__temp1.00__seed7,0.25388316210455203,0.625
deepseek_r1_distill_1p5b__gsm8k_train_00009_a1cbbbd0__temp0.10__seed7,0.24670545896374318,0.6190476190476191
deepseek_r1_distill_1p5b__gsm8k_train_00009_a1cbbbd0__temp0.60__seed7,0.29615313465503607,0.4444444444444444
deepseek_r1_distill_1p5b__gsm8k_train_00009_a1cbbbd0__temp1.00__seed7,0.2260602731839385,0.6190476190476191
deepseek_r1_distill_1p5b__gsm8k_train_00010_8c587dfb__temp0.10__seed7,0.2376752806510029,
deepseek_r1_distill_1p5b__gsm8k_train_00010_8c587dfb__temp0.60__seed7,0.3082478584450926,0.11111111111111116
deepseek_r1_distill_1p5b__gsm8k_train_00010_8c587dfb__temp1.00__seed7,0.18385017525578334,0.6666666666666667
deepseek_r1_distill_1p5b__gsm8k_train_00011_127045f3__temp0.10__seed7,0.17533001914754456,0.8888888888888888
deepseek_r1_distill_1p5b__gsm8k_train_00011_127045f3__temp0.60__seed7,0.24009278396214784,0.7083333333333334
deepseek_r1_distill_1p5b__gsm8k_train_00011_127045f3__temp1.00__seed7,0.1722690999864151,0.7142857142857143
deepseek_r1_distill_1p5b__gsm8k_train_00012_6cf7f4b8__temp0.10__seed7,0.30162873049549155,
deepseek_r1_distill_1p5b__gsm8k_train_00012_6cf7f4b8__temp0.60__seed7,0.26176681771340476,0.33333333333333337
deepseek_r1_distill_1p5b__gsm8k_train_00012_6cf7f4b8__temp1.00__seed7,0.26927935898069394,
deepseek_r1_distill_1p5b__gsm8k_train_00013_6f2b17c2__temp0.10__seed7,0.17509691958950704,1.0
deepseek_r1_distill_1p5b__gsm8k_train_00013_6f2b17c2__temp0.60__seed7,0.19873755477938354,0.8095238095238095
deepseek_r1_distill_1p5b__gsm8k_train_00013_6f2b17c2__temp1.00__seed7,0.31378588189616907,0.375
deepseek_r1_distill_1p5b__gsm8k_train_00014_f0103a9f__temp0.10__seed7,0.4441143346242596,
deepseek_r1_distill_1p5b__gsm8k_train_00014_f0103a9f__temp0.60__seed7,0.24974959334508492,0.44
deepseek_r1_distill_1p5b__gsm8k_train_00014_f0103a9f__temp1.00__seed7,0.2865106880937538,0.33333333333333337
deepseek_r1_distill_1p5b__gsm8k_train_00015_20b7f79a__temp0.10__seed7,0.16287430482882753,0.9166666666666666
deepseek_r1_distill_1p5b__gsm8k_train_00015_20b7f79a__temp0.60__seed7,0.2077968035772372,0.75
deepseek_r1_distill_1p5b__gsm8k_train_00015_20b7f79a__temp1.00__seed7,0.21099483886286952,0.625
deepseek_r1_distill_1p5b__gsm8k_train_00016_0cef7ca3__temp0.10__seed7,0.3064173819312071,
deepseek_r1_distill_1p5b__gsm8k_train_00016_0cef7ca3__temp0.60__seed7,0.23302591230429698,0.5555555555555556
deepseek_r1_distill_1p5b__gsm8k_train_00016_0cef7ca3__temp1.00__seed7,0.11246650589313174,
deepseek_r1_distill_1p5b__gsm8k_train_00017_89d492f6__temp0.10__seed7,0.18750208755914796,0.8095238095238095
deepseek_r1_distill_1p5b__gsm8k_train_00017_89d492f6__temp0.60__seed7,0.20112481041864222,0.8333333333333334
deepseek_r1_distill_1p5b__gsm8k_train_00017_89d492f6__temp1.00__seed7,0.211251937743617,0.625
deepseek_r1_distill_1p5b__gsm8k_train_00018_86b6a534__temp0.10__seed7,0.1835823138162342,
deepseek_r1_distill_1p5b__gsm8k_train_00018_86b6a534__temp0.60__seed7,0.24891346710989964,0.19047619047619047
deepseek_r1_distill_1p5b__gsm8k_train_00018_86b6a534__temp1.00__seed7,0.1888272449460598,
deepseek_r1_distill_1p5b__gsm8k_train_00019_fe91f244__temp0.10__seed7,0.28066687128054585,
deepseek_r1_distill_1p5b__gsm8k_train_00019_fe91f244__temp0.60__seed7,0.3305146689763768,
deepseek_r1_distill_1p5b__gsm8k_train_00019_fe91f244__temp1.00__seed7,0.23124692581363596,0.38095238095238093
deepseek_r1_distill_1p5b__gsm8k_train_00020_7d8a849a__temp0.10__seed7,0.335336212548479,0.0
deepseek_r1_distill_1p5b__gsm8k_train_00020_7d8a849a__temp0.60__seed7,0.17363043886115093,
deepseek_r1_distill_1p5b__gsm8k_train_00020_7d8a849a__temp1.00__seed7,0.18523102354547785,0.8095238095238095
deepseek_r1_distill_1p5b__gsm8k_train_00021_8849281d__temp0.10__seed7,0.2193781042597199,0.7777777777777778
